League;Year;Team;GP;W;T;L;pts;gf;ga;ppg;gf/ga
/c/la-liga/;2013-2014;Atlético Madrid;38;28;6;4;90;77;26;2.37;2.96
/c/la-liga/;2013-2014;FC Barcelona;38;27;6;5;87;100;33;2.29;3.03
/c/la-liga/;2013-2014;Real Madrid;38;27;6;5;87;104;38;2.29;2.74
/c/la-liga/;2013-2014;Athletic Bilbao;38;20;10;8;70;66;39;1.84;1.69
/c/la-liga/;2013-2014;Sevilla FC;38;18;9;11;63;69;52;1.66;1.33
/c/la-liga/;2013-2014;Villarreal;38;17;8;13;59;60;44;1.55;1.36
/c/la-liga/;2013-2014;Real Sociedad;38;16;11;11;59;62;55;1.55;1.13
/c/la-liga/;2013-2014;Celta Vigo;38;14;7;17;49;49;54;1.29;0.91
/c/la-liga/;2013-2014;Valencia CF;38;13;10;15;49;51;53;1.29;0.96
/c/la-liga/;2013-2014;Levante;38;12;12;14;48;35;43;1.26;0.81
/c/la-liga/;2013-2014;Málaga;38;12;9;17;45;39;46;1.18;0.85
/c/la-liga/;2013-2014;Rayo Vallecano;38;13;4;21;43;46;80;1.13;0.58
/c/la-liga/;2013-2014;Getafe;38;11;9;18;42;35;54;1.11;0.65
/c/la-liga/;2013-2014;RCD Espanyol;38;11;9;18;42;41;51;1.11;0.80
/c/la-liga/;2013-2014;Granada CF;38;12;5;21;41;32;56;1.08;0.57
/c/la-liga/;2013-2014;Almería;38;11;7;20;40;43;71;1.05;0.61
/c/la-liga/;2013-2014;Elche CF;38;9;13;16;40;30;50;1.05;0.60
/c/la-liga/;2013-2014;Osasuna;38;10;9;19;39;32;62;1.03;0.52
/c/la-liga/;2013-2014;Real Valladolid;38;7;15;16;36;38;60;0.95;0.63
/c/la-liga/;2013-2014;Real Betis;38;6;7;25;25;36;78;0.66;0.46
/c/la-liga/;2012-2013;FC Barcelona;38;32;4;2;100;115;40;2.63;2.88
/c/la-liga/;2012-2013;Real Madrid;38;26;7;5;85;103;42;2.24;2.45
/c/la-liga/;2012-2013;Atlético Madrid;38;23;7;8;76;65;31;2.00;2.10
/c/la-liga/;2012-2013;Real Sociedad;38;18;12;8;66;70;49;1.74;1.43
/c/la-liga/;2012-2013;Valencia CF;38;19;8;11;65;67;54;1.71;1.24
/c/la-liga/;2012-2013;Málaga;38;16;9;13;57;53;50;1.50;1.06
/c/la-liga/;2012-2013;Real Betis;38;16;8;14;56;57;56;1.47;1.02
/c/la-liga/;2012-2013;Rayo Vallecano;38;16;5;17;53;50;66;1.39;0.76
/c/la-liga/;2012-2013;Sevilla FC;38;14;8;16;50;58;54;1.32;1.07
/c/la-liga/;2012-2013;Getafe;38;13;8;17;47;43;57;1.24;0.75
/c/la-liga/;2012-2013;Levante;38;12;10;16;46;40;57;1.21;0.70
/c/la-liga/;2012-2013;Athletic Bilbao;38;12;9;17;45;44;65;1.18;0.68
/c/la-liga/;2012-2013;RCD Espanyol;38;11;11;16;44;43;52;1.16;0.83
/c/la-liga/;2012-2013;Real Valladolid;38;11;10;17;43;49;58;1.13;0.84
/c/la-liga/;2012-2013;Granada CF;38;11;9;18;42;37;54;1.11;0.69
/c/la-liga/;2012-2013;Osasuna;38;10;9;19;39;33;50;1.03;0.66
/c/la-liga/;2012-2013;Celta Vigo;38;10;7;21;37;37;52;0.97;0.71
/c/la-liga/;2012-2013;Mallorca;38;9;9;20;36;43;72;0.95;0.60
/c/la-liga/;2012-2013;Deportivo La Coruña;38;8;11;19;35;47;70;0.92;0.67
